codPlano;nmPlano;codAssistencia;nmAssistencia;lmtAssistencia;custo;ambito
4074;PERSONALIZADO -  CART√O ALIMENTA«√O - R$ 350,00 - 6 MESES;222;CART√O ALIMENTA«√O;R$ 350,00 POR 6 MESES;0.31;NACIONAL
4074;PLANO TOTAL;236;ASSIST NCIA FARM¡CIA;SEM LIMITES;0.00;NACIONAL
4074;PLANO TOTAL;13;Funeral Individual;R$3.000,00;0.00;NACIONAL
4074;PLANO TOTAL;235;CHAVEIRO RESIDENCIAL;AT… 200 (EMERG) E 350 (PREVISTO), LIM A 2 INTER POR VIGENCIA;0.00;NACIONAL
4073;PLANO B¡ÅSICO;18;Funeral Individual;R$2.000,00;0.00;NACIONAL
4072;ESSENCIAL;228;DESCONTO EM MEDICAMENTOS;NULL;0.00;NACIONAL
4072;ESSENCIAL;224;DESCONTO EM MEDICAMENTOS;LIMITADO A R$ 200,00 (3 INTERVEN«’ES);0.00;NACIONAL
4072;ESSENCIAL;225;ELETRICISTA;LIMITADO A R$ 200,00 (3 INTERVEN«’ES);0.00;NACIONAL
4072;ESSENCIAL;226;VIDRACEIRO;LIMITADO A R$ 200,00 (2 INTERVEN«’ES);0.00;NACIONAL
4072;ESSENCIAL;203;CHAVEIRO AUTOMOTIVO POR PERDA DAS CHAVES (ATOS VIOLENTOS);AT… R$ 200,00 - 3 INTERVEN«’ES;0.00;NACIONAL
4072;ESSENCIAL;227;FIXA«√O DE ANTENAS;LIMITADO A R$ 200,00 (2 INTERVEN«’ES);0.00;NACIONAL
4072;ESSENCIAL;229;ASSISTENCIA FARMACEUTICA;NULL;0.00;NACIONAL
4071;PLANO SUPERIOR;229;ASSISTENCIA FARMACEUTICA;NULL;0.00;NACIONAL
4071;PLANO SUPERIOR;203;CHAVEIRO AUTOMOTIVO POR PERDA DAS CHAVES (ATOS VIOLENTOS);AT… R$ 200,00 - 3 INTERVEN«’ES;0.00;NACIONAL
4071;PLANO SUPERIOR;227;FIXA«√O DE ANTENAS;LIMITADO A R$ 200,00 (2 INTERVEN«’ES);0.00;NACIONAL
4071;PLANO SUPERIOR;226;VIDRACEIRO;LIMITADO A R$ 200,00 (2 INTERVEN«’ES);0.00;NACIONAL
4071;PLANO SUPERIOR;224;ENCANADOR;LIMITADO A R$ 200,00 (3 INTERVEN«’ES);0.00;NACIONAL
